Date   ID     Minute
              000000000011111111112222222222333333333344444444445555555555
              012345678901234567890123456789012345678901234567890123456789
02-04  # 509  .............#..........#########################...........
02-05  #1553  ............................#################...............
02-06  #2129  ............##....#########################.................
02-07  #2689  ..................#..........##################.............
02-08  #1481  ..............#########################################.....
02-09  #1913  ...............................#####............##########..
02-10  #2267  ..................##################.......###...#..........
02-11  # 509  ............................#########################.......
02-12  #1259  ..........#######################...........................
02-13  #2011  .....................######.........##########.....####.....
02-14  #1259  ...................####################..........#######....
02-15  #1259  ...########################.......#######################...
02-16  #1259  ........#########################...........................
02-17  #2797  ............................................#######.........
02-18  # 401  ......####################..................................
02-19  #1229  #######################################.....................
02-20  #2267  .........................................................##.
02-21  #2129  ...............................................###..........
02-22  #3413  .................###............................####........
02-23  #1481  ...........................#####################............
02-24  # 401  ............###########################################.....
02-25  #1481  .........................................................##.
02-26  #1553  ..............##################............................
02-27  #3413  .......................................###################..
02-28  #2797  ..###########################################...###########.
03-01  #3413  ..#######...........#################.......................
03-02  #2129  .............................................####.......##..
03-03  #1013  .................................##########.................
03-04  #1091  .......................................############.........
03-05  #2689  ............................######..........................
03-06  #1091  ......................##########################............
03-07  # 401  ...............######################.....###...............
03-08  #2129  ...................................####...############......
03-09  #1553  ...........................######.......##############......
03-10  #2129  ..............#############.................................
03-11  #1091  ...........................###################..............
03-12  #2797  .............................##################.....##......
03-13  #3413  ....................#################################.......
03-14  #1553  ...................................................#####....
03-15  #1259  .........###################################................
03-16  # 401  ..........................###############################...
03-17  # 647  ..........#....#######################################......
03-18  #1259  .....................############################....##.....
03-19  # 647  ...........................###################..............
03-20  # 211  ....................##################################......
03-21  #1229  ..##########################################................
03-22  #1181  .............................###....................##......
03-23  #2267  ..............................##########################....
03-24  # 509  ..................##################.............#####......
03-25  #1181  ...........................###############################..
03-26  # 647  ......................##############........................
03-27  #1259  ...........................................##########.......
03-28  #2011  .....................##.....................................
03-29  #1229  ....########################...................###...#......
03-30  #2267  ........................###############.....................
03-31  #1913  ......................###...................................
04-01  #2689  ............................#######.........................
04-02  #1913  ...###############...........##############.................
04-03  #2797  .............#################################....##........
04-04  # 727  ....................................############............
04-05  # 211  ...........#############################################....
04-06  #1229  ..#######################################...................
04-07  # 401  ...................########........#############....##......
