relations
---
(A * B) mod C = (A mod C * B mod C) mod C
(A + B) mod C = (A mod C + B mod C) mod C
(A - B) mod C = (A mod C - B mod C) mod C
A^B mod C = ( (A mod C)^B ) mod C 

rules
---
gen ( x*p +  k + m) % m
new (-1*p + -1 + m) % m
cut ( 1*p + -i + m) % m
inc ( i*p +  0 + m) % m

 1 -6 cut 6
 7  0 deal with increment 7
-1 -1 deal into new stack

( 1*p + -6 + m) % m
( 7*p +  0 + m) % m
(-1*p + -1 + m) % m

a*x+b

c*(a*x+b)+d
ca*x+cb+d

a%m = a - A*q


------

Periods for prime deck sizes:

    10007: 5003(prime) (2.000200x)
    10009: 1251 (8.000799x)
    10037: 5018 (2.000199x)
    10039: 5019 (2.000199x)
    10061: 10060 (1.000099x)
    10067: 5033 (2.000199x)
    10069: 5034 (2.000199x)
    10079: 10078 (1.000099x)
    10091: 5045 (2.000198x)
    10093: 841 (12.001189x)
    10099: 459 (22.002179x)
    10103: 5051(prime) (2.000198x)
    10111: 5055 (2.000198x)
    10133: 10132 (1.000099x)
    10139: 10138 (1.000099x)
    10141: 676 (15.001479x)
    10151: 725 (14.001379x)
    10159: 3386 (3.000295x)
    10163: 5081(prime) (2.000197x)
    10169: 5084 (2.000197x)
    10177: 5088 (2.000197x)
    10181: 10180 (1.000098x)
    10193: 5096 (2.000196x)
    10211: 10210 (1.000098x)
    10223: 10222 (1.000098x)
    10243: 10242 (1.000098x)
    10247: 10246 (1.000098x)
    10253: 10252 (1.000098x)
    10259: 10258 (1.000097x)
    10267: 1711 (6.000584x)
    10271: 5135 (2.000195x)
    10273: 5136 (2.000195x)
    10289: 10288 (1.000097x)
    10301: 5150 (2.000194x)
    10303: 5151 (2.000194x)
    10313: 10312 (1.000097x)
    10321: 129 (80.007752x)
    10331: 10330 (1.000097x)
    10333: 5166 (2.000194x)
    10337: 10336 (1.000097x)
    10343: 5171(prime) (2.000193x)
    10357: 2589 (4.000386x)
    10369: 1728 (6.000579x)
